entity_id,vehicle_id,vehicle_label,trip_id,route_id,route_short_name,route_long_name,direction_id,trip_headsign,latitude,longitude,bearing,speed_mps,current_status,stop_id,stop_name,timestamp_local,feed_header_timestamp_local
vehicle_position_30144,30144,Tramvajs 1,TRAM1-14-1-250901-ba-1400,riga_tram_1,1,Imanta - Jugla,1.0,Imanta,56.98973083496094,24.240617752075195,266.0,0.0,2,3106,Jugla,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_30188,30188,Tramvajs 11,TRAM11-08-1-251208-ba-1350,riga_tram_11,11,Ausekļa iela - Mežaparks,1.0,Ausekļa iela,56.98904037475586,24.16425132751465,212.0,9.4399995803833,2,3217,Gaujas iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_30220,30220,Tramvajs 8,TRAM8-03-1-260226-ba-1400,,,,,,56.9576530456543,24.04644203186035,12.0,0.0,2,3026,Tapešu iela,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_30307,30307,Tramvajs 7,TRAM7-09-1-251208-ba-1350,riga_tram_7,7,Ausekļa iela - Ķengarags,1.0,Ausekļa iela,56.93337631225586,24.160030364990234,336.0,0.2800000011920929,2,3157,Rēznas iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_30405,30405,Tramvajs 8,TRAM8-02-1-260226-ba-1330,,,,,,56.95327377319336,24.105554580688477,300.0,3.890000104904175,2,3062,Nacionālais teātris,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_30536,30536,Tramvajs 10,TRAM10-02-1-250810-ba-1410,riga_tram_10,10,Centrāltirgus - Bišumuiža,1.0,Centrāltirgus,56.91457748413086,24.14070701599121,106.0,0.0,2,3185,Bišumuiža,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_30571,30571,Tramvajs 1,TRAM1-03-1-250901-ba-1300,riga_tram_1,1,Imanta - Jugla,1.0,Imanta,56.956546783447266,24.03490447998047,356.0,10.0,2,3050,Bebru iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_30645,30645,Tramvajs 10,TRAM10-01-1-250810-ba-1340,riga_tram_10,10,Centrāltirgus - Bišumuiža,1.0,Centrāltirgus,56.91933059692383,24.091938018798828,288.0,2.2200000286102295,2,3192,Vienības gatve/Bērnu slimnīca,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_30743,30743,Tramvajs 5,TRAM5-04-1-260226-ab-1310,,,,,,56.99472427368164,24.126245498657227,52.0,0.0,2,3075,Sarkandaugava,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_30830,30830,Tramvajs 10,TRAM10-03-1-250810-ab-1350,riga_tram_10,10,Centrāltirgus - Bišumuiža,0.0,Bišumuiža,56.9461784362793,24.105308532714844,318.0,0.2800000011920929,2,3013,Nacionālā bibliotēka,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_30917,30917,Tramvajs 5,TRAM5-02-1-260226-ba-1310,,,,,,56.9460334777832,24.07403564453125,340.0,4.170000076293945,2,3046,Mārtiņa iela,2026-04-01T13:51:26+03:00,2026-04-01T13:56:21+03:00
vehicle_position_31751,31751,Tramvajs 8,TRAM8-04-1-260226-ab-1320,,,,,,56.9454345703125,24.106592178344727,318.0,7.21999979019165,2,3012,Grēcinieku iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_31836,31836,Tramvajs 5,TRAM5-01-1-260226-ab-1340,,,,,,56.94003677368164,24.090524673461914,114.0,4.440000057220459,2,3007,Uzvaras parks,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_32036,32036,Tramvajs 1,TRAM1-26-1-250901-ab-1350,riga_tram_1,1,Imanta - Jugla,0.0,Jugla,56.95691680908203,24.034713745117188,176.0,6.940000057220459,2,3035,Bebru iela,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_32091,32091,Tramvajs 1,TRAM1-11-1-250901-ba-1340,riga_tram_1,1,Imanta - Jugla,1.0,Imanta,56.9771842956543,24.1717472076416,228.0,8.890000343322754,2,3116,Gustava Zemgala gatve,2026-04-01T13:51:54+03:00,2026-04-01T13:56:21+03:00
vehicle_position_32134,32134,Tramvajs 7,TRAM7-06-1-251208-d3a-1450,riga_tram_7,7,Ausekļa iela - Ķengarags,1.0,Ausekļa iela,56.932613372802734,24.157928466796875,238.0,0.0,2,3158,Latgales parks,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_32178,32178,Tramvajs 7,TRAM7-04-1-251208-d3a-1430,riga_tram_7,7,Ausekļa iela - Ķengarags,1.0,Ausekļa iela,56.932891845703125,24.15827178955078,54.0,0.0,2,3158,Latgales parks,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_35076,35076,Tramvajs 8,TRAM8-01-1-260226-ab-1350,,,,,,57.005332946777344,24.125011444091797,182.0,10.279999732971191,2,3083,Aldaris,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_35239,35239,Tramvajs 7,TRAM7-08-1-251208-ba-1340,riga_tram_7,7,Ausekļa iela - Ķengarags,1.0,Ausekļa iela,56.93986129760742,24.125749588012695,268.0,2.5,2,3163,Jēzusbaznīcas iela,2026-04-01T13:52:53+03:00,2026-04-01T13:56:21+03:00
vehicle_position_35272,35272,Tramvajs 7,TRAM7-03-1-251208-ab-1340,riga_tram_7,7,Ausekļa iela - Ķengarags,0.0,Ķengarags,56.93438720703125,24.158601760864258,144.0,5.28000020980835,2,3175,Rēznas iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_35294,35294,Tramvajs 1,TRAM1-16-1-250901-ab-1300,riga_tram_1,1,Imanta - Jugla,0.0,Jugla,56.98874282836914,24.23480796813965,78.0,10.829999923706055,2,3146,Jugla,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57093,57093,Tramvajs 1,TRAM1-20-1-250901-ab-1320,riga_tram_1,1,Imanta - Jugla,0.0,Jugla,56.958343505859375,24.135595321655273,48.0,8.329999923706055,2,3131,Tallinas iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57125,57125,Tramvajs 11,TRAM11-01-1-251208-ab-1320,riga_tram_11,11,Ausekļa iela - Mežaparks,0.0,Mežaparks,56.978389739990234,24.14609718322754,32.0,9.720000267028809,2,3233,Brāļu kapi,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57136,57136,Tramvajs 1,TRAM1-07-1-250901-ba-1320,riga_tram_1,1,Imanta - Jugla,1.0,Imanta,56.94240188598633,24.096601486206055,228.0,12.220000267028809,2,3013,Nacionālā bibliotēka,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57147,57147,Tramvajs 11,TRAM11-09-1-251208-ba-1400,riga_tram_11,11,Ausekļa iela - Mežaparks,1.0,Ausekļa iela,57.00684356689453,24.163339614868164,60.0,0.0,2,3211,Ezermalas iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57169,57169,Tramvajs 11,TRAM11-06-1-251208-ba-1340,riga_tram_11,11,Ausekļa iela - Mežaparks,1.0,Ausekļa iela,56.960411071777344,24.12932586669922,204.0,0.0,2,3225,Brīvības iela,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57171,57171,Tramvajs 11,TRAM11-03-1-251208-ab-1350,riga_tram_11,11,Ausekļa iela - Mežaparks,0.0,Mežaparks,56.949710845947266,24.11275291442871,142.0,8.0600004196167,2,3099,Nacionālā opera,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57180,57180,Tramvajs 1,TRAM1-09-1-250901-ba-1330,riga_tram_1,1,Imanta - Jugla,1.0,Imanta,56.9572639465332,24.1335506439209,228.0,0.0,2,3123,Ģertrūdes iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57201,57201,Tramvajs 1,TRAM1-01-1-250901-ab-1400,riga_tram_1,1,Imanta - Jugla,0.0,Jugla,56.96615982055664,24.00824546813965,134.0,0.0,2,3031,Imanta,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57539,57539,Tramvajs 7,TRAM7-01-1-251208-ba-1410,riga_tram_7,7,Ausekļa iela - Ķengarags,1.0,Ausekļa iela,56.906410217285156,24.18804359436035,132.0,0.0,2,3148,Eglaines iela/Dole,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57561,57561,Tramvajs 7,TRAM7-05-1-251208-ab-1350,riga_tram_7,7,Ausekļa iela - Ķengarags,0.0,Ķengarags,56.94413757324219,24.11444664001465,238.0,0.0,2,3011,Centrāltirgus,2026-04-01T13:56:07+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57572,57572,Tramvajs 14,TRAM14-02-1-251028-ba-1330,riga_tram_14,14,Iļģuciems - Ķengarags,1.0,Iļģuciems,56.94565200805664,24.11508560180664,344.0,0.0,2,3100,13.janvāra iela,2026-04-01T13:56:07+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57583,57583,Tramvajs 7,TRAM7-10-1-251208-ba-1400,riga_tram_7,7,Ausekļa iela - Ķengarags,1.0,Ausekļa iela,56.90630340576172,24.18831443786621,336.0,0.0,2,3148,Eglaines iela/Dole,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57604,57604,Tramvajs 7,TRAM7-07-1-251208-ba-1330,riga_tram_7,7,Ausekļa iela - Ķengarags,1.0,Ausekļa iela,56.95530700683594,24.1025447845459,334.0,12.220000267028809,2,3063,Ausekļa iela,2026-04-01T13:56:05+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57615,57615,Tramvajs 14,TRAM14-04-1-251028-ab-1330,riga_tram_14,14,Iļģuciems - Ķengarags,0.0,Ķengarags,56.93880081176758,24.132091522216797,96.0,11.109999656677246,2,3171,Katoļu iela,2026-04-01T13:56:12+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57626,57626,Tramvajs 14,TRAM14-01-1-251028-ab-1400,riga_tram_14,14,Iļģuciems - Ķengarags,0.0,Ķengarags,56.965084075927734,24.069576263427734,216.0,0.0,2,3055,Iļģuciems,2026-04-01T13:56:10+03:00,2026-04-01T13:56:21+03:00
vehicle_position_57648,57648,Tramvajs 14,TRAM14-03-1-251028-ba-1400,riga_tram_14,14,Iļģuciems - Ķengarags,1.0,Iļģuciems,56.905601501464844,24.188518524169922,92.0,0.0,2,3148,Eglaines iela/Dole,2026-04-01T13:56:07+03:00,2026-04-01T13:56:21+03:00
vehicle_position_58022,58022,Tramvajs 1,TRAM1-24-1-250901-ab-1340,riga_tram_1,1,Imanta - Jugla,0.0,Jugla,56.94563293457031,24.07431411743164,154.0,5.829999923706055,2,3041,Nometņu iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_58501,58501,Tramvajs 1,TRAM1-05-1-250901-ba-1310,riga_tram_1,1,Imanta - Jugla,1.0,Imanta,56.94623947143555,24.07390785217285,338.0,6.940000057220459,2,3046,Mārtiņa iela,2026-04-01T13:56:08+03:00,2026-04-01T13:56:21+03:00
vehicle_position_58523,58523,Tramvajs 1,TRAM1-18-1-250901-ab-1310,riga_tram_1,1,Imanta - Jugla,0.0,Jugla,56.9705696105957,24.15805435180664,62.0,6.110000133514404,2,3135,VEF,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_58545,58545,Tramvajs 1,TRAM1-13-1-250901-ba-1350,riga_tram_1,1,Imanta - Jugla,1.0,Imanta,56.98434066772461,24.202747344970703,262.0,3.059999942779541,2,3111,Alfa,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_61446,61446,Autobuss 39,AUTO39-01-1-260323-ba-1340,,,,,,56.946868896484375,24.061864852905273,126.0,11.390000343322754,2,1238,Melnsila iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_61457,61457,Autobuss 38,AUTO38-01-1-260323-ab-1350,,,,,,56.94020080566406,24.092172622680664,226.0,7.78000020980835,2,1111,Uzvaras parks,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_61468,61468,Autobuss 54,AUTO54-03-1-260323-ba-1400,,,,,,56.98866271972656,24.082883834838867,336.0,10.279999732971191,2,1136,Voleri,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_65067,65067,Autobuss 31,AUTO31-03-1-260323-ab-1330,,,,,,56.918941497802734,24.17323112487793,336.0,5.28000020980835,2,0198,Ķengaraga iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_65154,65154,Autobuss 32,AUTO32-01-1-260323-ab-1350,,,,,,56.945587158203125,24.113435745239258,236.0,0.0,2,1025,13.janvāra iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_65263,65263,Autobuss 8,AUTO8-02-1-260323-ba-1420,,,,,,56.94796371459961,24.025352478027344,110.0,0.0,2,1435a,Zolitūdes D/P,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_67013,67013,Autobuss 56,AUTO56-01-1-260129-acb-1300,riga_bus_56,56,Daugavgrīva - Ziepniekkalns,0.0,Ziepniekkalns,56.936119079589844,24.0465145111084,66.0,0.0,2,1546,Kauguru iela,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_67068,67068,Autobuss 10,AUTO10-01-1-260323-ba-1320,,,,,,56.92191696166992,24.07683563232422,118.0,0.8299999833106995,2,1359,Telts iela,2026-04-01T13:56:03+03:00,2026-04-01T13:56:21+03:00
vehicle_position_67133,67133,Autobuss 56,AUTO56-02-1-260129-bca-1230,riga_bus_56,56,Daugavgrīva - Ziepniekkalns,1.0,Daugavgrīva,57.03913497924805,24.025745391845703,234.0,9.720000267028809,2,1160,Zvīņu iela,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_67144,67144,Autobuss 56,AUTO56-03-1-260129-bca-1330,riga_bus_56,56,Daugavgrīva - Ziepniekkalns,1.0,Daugavgrīva,56.93587875366211,24.071044921875,354.0,0.0,2,1114,Āgenskalna tirgus,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_67177,67177,Autobuss 43,AUTO43-01-1-260323-ba-1400,,,,,,56.91850662231445,23.962230682373047,100.0,0.0,2,8079,Pilotu skola,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_67188,67188,Autobuss 10,AUTO10-02-1-260323-ab-1340,,,,,,56.921146392822266,24.10036849975586,236.0,16.670000076293945,2,1361,Telts iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68117,68117,Autobuss 36,AUTO36-01-1-260323-ab-1400,,,,,,56.960445404052734,23.997142791748047,324.0,0.0,2,1062c,Imantas D/P,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68139,68139,Autobuss 41,AUTO41-02-1-260126-ab-1340,riga_bus_41,41,Esplanāde - Imanta,0.0,Imanta,56.960323333740234,24.017961502075195,88.0,0.2800000011920929,2,1071,Kleistu iela,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68161,68161,Autobuss 37,AUTO37-04-1-260323-ba-1340,,,,,,56.94612503051758,24.073978424072266,156.0,4.440000057220459,2,1094,Valsts arhīvs,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68172,68172,Autobuss 41,AUTO41-03-1-260126-ab-1400,riga_bus_41,41,Esplanāde - Imanta,0.0,Imanta,56.95320129394531,24.115625381469727,210.0,1.1100000143051147,2,0194c,Esplanāde,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68204,68204,Autobuss 3,AUTO3-05-1-260323-ba-1340,,,,,,56.953285217285156,24.1553897857666,284.0,0.0,2,0098,Daugavas stadions,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68248,68248,Autobuss 7,AUTO7-01-1-260323-ba-1330,,,,,,56.9439697265625,24.109954833984375,70.0,6.110000133514404,2,1251a,Autoosta,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68259,68259,Autobuss 41,AUTO41-01-1-260126-ba-1350,riga_bus_41,41,Esplanāde - Imanta,1.0,Esplanāde,56.960357666015625,24.01386260986328,356.0,1.3899999856948853,2,1086,Kleistu iela,2026-04-01T13:55:40+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68313,68313,Autobuss 46,AUTO46-03-1-260323-ba-1340,,,,,,56.96854019165039,24.017654418945312,90.0,0.0,2,1066,Rigondas gatve,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68324,68324,Autobuss 37,AUTO37-02-1-260323-ab-1350,,,,,,56.94629669189453,24.074909210205078,230.0,1.940000057220459,2,3046,Mārtiņa iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68335,68335,Autobuss 46,AUTO46-01-1-260323-ab-1400,,,,,,56.901954650878906,24.102689743041992,4.0,0.0,2,1341,Ziepniekkalna D/P,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68346,68346,Autobuss 43,AUTO43-02-1-260323-ab-1400,,,,,,56.945709228515625,24.13140106201172,102.0,0.0,2,7749c,Abrenes iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68368,68368,Autobuss 13,AUTO13-03-1-260323-ab-1310,,,,,,56.95391082763672,24.107152938842773,58.0,0.0,2,0060,Brīvības bulvāris,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68390,68390,Autobuss 8,AUTO8-03-1-260323-ba-1320,,,,,,56.946224212646484,24.115917205810547,60.0,0.0,2,1028,Stacijas laukums,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68400,68400,Autobuss 37,AUTO37-01-1-260323-ba-1400,,,,,,56.95926284790039,23.99738883972168,170.0,4.440000057220459,2,1062a,Imantas D/P,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68411,68411,Autobuss 4,AUTO4-04-1-260323-ab-1330,,,,,,56.95228576660156,24.02474021911621,272.0,3.890000104904175,2,1461,Imantas 7.līnija,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68422,68422,Autobuss 13,AUTO13-01-1-260323-ba-1350,,,,,,56.93158721923828,24.193355560302734,254.0,10.0,2,0160,Ilūkstes iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68444,68444,Autobuss 46,AUTO46-04-1-260323-ab-1310,,,,,,56.96898651123047,24.01753807067871,310.0,0.0,2,1058,Rigondas gatve,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68466,68466,Autobuss 21,AUTO21-02-1-260323-ba-1350,,,,,,56.96125030517578,24.2385196685791,4.0,9.170000076293945,2,0543,Mežciema pamatskola,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68477,68477,Autobuss 21,AUTO21-10-1-260323-ba-1250,,,,,,56.95662307739258,24.052631378173828,360.0,7.78000020980835,2,1119,Sēlpils iela/Donoru centrs,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68488,68488,Autobuss 21,AUTO21-03-1-260323-ab-1240,,,,,,56.970577239990234,24.253787994384766,12.0,16.940000534057617,2,0176,Jugla,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68803,68803,Autobuss 4,AUTO4-01-1-260323-ab-1350,,,,,,56.94807052612305,24.121444702148438,304.0,0.0,2,1028,Stacijas laukums,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68814,68814,Autobuss 7,AUTO7-02-1-260323-ab-1330,,,,,,56.92262649536133,24.052797317504883,224.0,0.0,2,0010,Brūkleņu iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68836,68836,Autobuss 36,AUTO36-04-1-260323-ab1-1320,,,,,,57.02848434448242,24.044597625732422,66.0,3.609999895095825,2,1185,Platā iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68847,68847,Autobuss 3,AUTO3-17-1-260323-ab-1320,,,,,,56.953956604003906,24.117599487304688,40.0,4.71999979019165,2,7987,Ģertrūdes iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68858,68858,Autobuss 3,AUTO3-21-1-260323-ab-1340,,,,,,56.990108489990234,24.081172943115234,144.0,17.5,2,1141,Pagrieziens uz Voleriem,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68869,68869,Autobuss 21,AUTO21-01-1-260323-ba-1330,,,,,,56.979156494140625,24.1859073638916,242.0,5.829999923706055,2,0039,Bajāru iela,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68880,68880,Autobuss 3,AUTO3-03-1-260323-ba-1310,,,,,,56.94571304321289,24.083585739135742,326.0,3.609999895095825,2,0612,Kliņģeru iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_68891,68891,Autobuss 21,AUTO21-11-1-260323-ba-1310,,,,,,56.94741439819336,24.118093490600586,176.0,0.0,2,1025,13.janvāra iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69145,69145,Autobuss 49,AUTO49-07-1-260323-ab-1410,,,,,,57.00944519042969,24.124771118164062,32.0,0.0,2,0026,Daudersala,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69243,69243,Autobuss 8,AUTO8-01-1-260323-ba-1340,,,,,,56.938926696777344,24.029659271240234,52.0,8.890000343322754,2,1425,Rucavas iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69265,69265,Autobuss 4,AUTO4-02-1-260323-ba-1320,,,,,,56.939544677734375,24.091232299804688,44.0,0.0,2,1243,Uzvaras parks,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69406,69406,Autobuss 3,AUTO3-09-1-260323-ba-1400,,,,,,56.929840087890625,24.197721481323242,80.0,3.609999895095825,2,1602,Katlakalna iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69428,69428,Autobuss 3,AUTO3-01-1-260323-ba-1300,,,,,,57.0288200378418,24.04648208618164,324.0,0.0,2,1150,Silikātu iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69439,69439,Autobuss 53,AUTO53-06-1-260126-ab-1350,riga_bus_53,53,Esplanāde - Zolitūde,0.0,Zolitūde,56.95500564575195,24.109264373779297,232.0,4.170000076293945,2,0610,Nacionālais teātris,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69461,69461,Autobuss 36,AUTO36-03-1-260323-ba-1330,,,,,,57.03330612182617,24.04856300354004,138.0,0.0,2,1184,Platā iela,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69494,69494,Autobuss 53,AUTO53-04-1-260126-ab-1330,riga_bus_53,53,Esplanāde - Zolitūde,0.0,Zolitūde,56.94950866699219,23.999055862426758,8.0,3.890000104904175,2,1439,Imantas stacija,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69526,69526,Autobuss 3,AUTO3-08-1-260323-ab-1240,,,,,,56.93316650390625,24.200965881347656,202.0,7.5,2,0492,Pavasara gatve,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69559,69559,Autobuss 3,AUTO3-26-1-260323-ab-1410,,,,,,57.036075592041016,24.017681121826172,254.0,0.0,2,1162,Daugavgrīvas D/P,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69592,69592,Autobuss 13,AUTO13-02-1-260323-ab-1240,,,,,,56.9300422668457,24.21197509765625,140.0,5.829999923706055,2,0093,Cesvaines iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69602,69602,Autobuss 4,AUTO4-03-1-260323-ba-1350,,,,,,56.960357666015625,23.932777404785156,20.0,23.059999465942383,2,1549,Babītes stacija,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69635,69635,Autobuss 3,AUTO3-22-1-260323-ab-1400,,,,,,57.03614044189453,24.017866134643555,256.0,0.0,2,1162,Daugavgrīvas D/P,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69646,69646,Autobuss 3,AUTO3-11-1-260323-ab-1250,,,,,,56.94369125366211,24.1955623626709,184.0,11.390000343322754,2,0196,Brāļu Kaudzīšu iela,2026-04-01T13:56:02+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69679,69679,Autobuss 3,AUTO3-07-1-260323-ba-1350,,,,,,56.947513580322266,24.19577980041504,2.0,2.5,2,5141,Ilūkstes iela,2026-04-01T13:56:02+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69681,69681,Autobuss 53,AUTO53-03-1-260126-ba-1350,riga_bus_53,53,Esplanāde - Zolitūde,1.0,Esplanāde,56.94974136352539,23.999958038330078,274.0,0.0,2,1440,Imantas stacija,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_69722,69722,Autobuss 53,AUTO53-01-1-260126-ba-1330,riga_bus_53,53,Esplanāde - Zolitūde,1.0,Esplanāde,56.94245147705078,24.06539535522461,64.0,2.2200000286102295,2,1548,Melnsila iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71007,71007,Autobuss 44,AUTO44-01-1-260323-ba-1400,,,,,,56.94927215576172,24.015748977661133,276.0,13.329999923706055,2,1436,Anniņmuižas iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
