entity_id,vehicle_id,vehicle_label,trip_id,route_id,route_short_name,route_long_name,direction_id,trip_headsign,latitude,longitude,bearing,speed_mps,current_status,stop_id,stop_name,timestamp_local,feed_header_timestamp_local
vehicle_position_71040,71040,Autobuss 44,AUTO44-03-1-260323-ba-1310,,,,,,56.89931869506836,24.097593307495117,68.0,8.0600004196167,2,1340,Ozolciema iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71051,71051,Autobuss 33,AUTO33-04-1-260323-ab-1340,,,,,,56.94152069091797,24.21620750427246,16.0,0.2800000011920929,2,0413,Salnas iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71062,71062,Autobuss 34,AUTO34-01-1-260323-ab-1410,,,,,,56.94070816040039,24.168241500854492,164.0,0.0,2,2118,Centrāltirgus,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71095,71095,Autobuss 44,AUTO44-05-1-260323-ab-1410,,,,,,56.90202331542969,24.102760314941406,16.0,0.0,2,1341,Ziepniekkalna D/P,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71105,71105,Autobuss 44,AUTO44-07-1-260323-ba-1440,,,,,,56.935176849365234,24.176204681396484,154.0,1.6699999570846558,2,1435a,Zolitūdes D/P,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71182,71182,Autobuss 28,AUTO28-02-1-260323-ab-1450,,,,,,56.941253662109375,24.168914794921875,16.0,0.0,2,0179,Jugla,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71193,71193,Autobuss 9,AUTO9-04-1-260323-ab-1410,,,,,,56.94572448730469,24.132522583007812,324.0,0.0,2,7749,Abrenes iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71203,71203,Autobuss 20,AUTO20-01-1-260323-ab-1310,,,,,,56.9388313293457,24.20355224609375,194.0,10.0,2,0394,Rudens iela,2026-04-01T13:56:19+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71225,71225,Autobuss 33,AUTO33-01-1-260323-ab-1410,,,,,,56.940589904785156,24.168291091918945,198.0,3.890000104904175,2,0719,Lubānas iela,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71236,71236,Autobuss 9,AUTO9-02-1-260323-ba-1340,,,,,,56.98569869995117,24.161256790161133,36.0,3.059999942779541,2,9105,Čiekurkalna 3.šķērslīnija,2026-04-01T13:56:19+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71280,71280,Autobuss 20,AUTO20-02-1-260323-ba-1310,,,,,,56.95854568481445,24.127037048339844,316.0,0.0,2,0145,Ģertrūdes iela,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_71334,71334,Autobuss 26,AUTO23-02-1-260323-ba-1350,,,,,,56.90122985839844,24.13356590270996,328.0,12.779999732971191,2,1326,Kalētu iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_74624,74624,Autobuss 47,AUTO47-03-1-260207-ab-1350,riga_bus_47,47,Purvciems - Getliņi,0.0,Getliņi,56.94000244140625,24.20407485961914,192.0,0.0,2,0394,Rudens iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_74722,74722,Autobuss 6,AUTO6-04-1-260323-ab-1350,,,,,,56.95919418334961,24.127225875854492,66.0,11.390000343322754,2,2021,Matīsa iela,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_74766,74766,Autobuss 6,AUTO6-03-1-260323-ab-1310,,,,,,56.95246124267578,24.2515869140625,108.0,8.890000343322754,2,9118,Biķeri,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_74799,74799,Autobuss 15,AUTO15-04-1-260323-ba-1320,,,,,,56.937889099121094,24.203086853027344,186.0,0.0,2,0394,Rudens iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_74875,74875,Autobuss 13,AUTO13-07-1-260323-ba-1240,,,,,,56.959754943847656,23.952592849731445,230.0,0.0,2,1550,Rododendru audzētava,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_75543,75543,Autobuss 15,AUTO15-03-1-260323-ba-1300,,,,,,56.90559768676758,24.189390182495117,132.0,11.390000343322754,2,0229,Eglaines iela/Dole,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_75598,75598,Autobuss 50,AUTO50-03-1-260323-ba-1400,,,,,,56.915008544921875,24.29074478149414,82.0,0.0,2,1473,Acone,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_75663,75663,Autobuss 15,AUTO15-08-1-260323-ba-1410,,,,,,56.977806091308594,24.255401611328125,14.0,0.0,2,0179,Jugla,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_75750,75750,Autobuss 49,AUTO49-09-1-260323-ba-1330,,,,,,56.9405403137207,24.198434829711914,284.0,16.110000610351562,2,0157,Zemes iela,2026-04-01T13:56:12+03:00,2026-04-01T13:56:21+03:00
vehicle_position_76712,76712,Autobuss 24,AUTO24-04-1-260323-ba-1330,,,,,,57.03097915649414,24.11358642578125,108.0,0.0,2,0348,Vecmīlgrāvja 5.līnija,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_76723,76723,Autobuss 11,AUTO11-04-1-260323-ba-1330,,,,,,56.997596740722656,24.133285522460938,160.0,9.720000267028809,2,0050,Viestura prospekts,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_76734,76734,Autobuss 24,AUTO24-06-1-260323-ab-1250,,,,,,57.059722900390625,24.106048583984375,10.0,10.0,2,0523,Zvejas iela,2026-04-01T13:50:53+03:00,2026-04-01T13:56:21+03:00
vehicle_position_76767,76767,Autobuss 2,AUTO2-03-1-260323-ba-1310,,,,,,56.945613861083984,24.11880874633789,190.0,0.0,2,7749g,Abrenes iela,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_76810,76810,Autobuss 24,AUTO24-07-1-260323-ab-1320,,,,,,57.00210189819336,24.13050651550293,344.0,11.109999656677246,2,7996,"Muzejs ""Dauderi""",2026-04-01T13:55:02+03:00,2026-04-01T13:56:21+03:00
vehicle_position_76832,76832,Autobuss 16,AUTO16-01-1-260323-ab-1300,,,,,,56.9708251953125,24.37464141845703,50.0,7.78000020980835,2,1517,Sunīši,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_76898,76898,Autobuss 23,AUTO23-01-1-260323-ba-1330,,,,,,56.926239013671875,24.09285545349121,340.0,0.0,2,1265,Satiksmes iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77511,77511,Autobuss 60,AUTO60-02-1-241021-ab-1340,riga_bus_60,60,Ķengarags - Ziepniekkalns,0.0,Ziepniekkalns,56.900211334228516,24.09255027770996,190.0,0.0,2,1339,Ziepniekkalna vidusskola,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77522,77522,Autobuss 29,AUTO29-03-1-260323-bca-1320,,,,,,57.0212287902832,24.259151458740234,320.0,3.890000104904175,2,1612,Ādažu iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77533,77533,Autobuss 9,AUTO9-03-1-260323-ab-1330,,,,,,56.983245849609375,24.181072235107422,50.0,1.940000057220459,2,0028,Čiekurkalna 8. šķērslīnija,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77544,77544,Autobuss 18,AUTO18-02-1-250901-ba-1340,riga_bus_18,18,Abrenes iela - Dārziņi,1.0,Abrenes iela,56.89659881591797,24.211727142333984,308.0,0.0,2,0300,Višķu iela/trol. galapunkts,2026-04-01T13:55:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77555,77555,Autobuss 28,AUTO28-01-1-260323-ab-1400,,,,,,56.977508544921875,24.25547981262207,26.0,0.0,2,0179,Jugla,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77566,77566,Autobuss 29,AUTO29-04-1-260323-bca-1350,,,,,,57.033302307128906,24.10673713684082,118.0,10.829999923706055,2,0282,Melīdas iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77588,77588,Autobuss 18,AUTO18-03-1-250901-ab-1320,riga_bus_18,18,Abrenes iela - Dārziņi,0.0,Dārziņi,56.881656646728516,24.246652603149414,132.0,1.940000057220459,2,0396,Rumbula,2026-04-01T13:56:00+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77599,77599,Autobuss 47,AUTO47-01-1-260207-ba-1340,riga_bus_47,47,Purvciems - Getliņi,1.0,Purvciems,56.930240631103516,24.199127197265625,52.0,1.6699999570846558,2,1602,Katlakalna iela,2026-04-01T13:56:01+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77609,77609,Autobuss 18,AUTO18-04-1-250901-ab-1400,riga_bus_18,18,Abrenes iela - Dārziņi,0.0,Dārziņi,56.9456901550293,24.13201332092285,216.0,0.0,2,7749c,Abrenes iela,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77631,77631,Autobuss 63,AUTO63-03-1-260323-ab-1440,,,,,,56.94038772583008,24.168163299560547,184.0,0.0,2,8030,Mežciems,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_77642,77642,Autobuss 60,AUTO60-01-1-241021-ba-1340,riga_bus_60,60,Ķengarags - Ziepniekkalns,1.0,Ķengarags,56.90550994873047,24.12936782836914,156.0,0.0,2,1330,Priekules iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78016,78016,Autobuss 21,AUTO21-07-1-260323-ab-1340,,,,,,56.96082305908203,24.052610397338867,106.0,0.2800000011920929,2,1233,Mazā Stacijas iela,2026-04-01T13:56:02+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78038,78038,Autobuss 2,AUTO2-04-1-260323-ba-1340,,,,,,56.99684143066406,24.13372802734375,160.0,0.0,2,0420,Meža prospekts,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78049,78049,Autobuss 48,AUTO48-06-1-260323-ba-1320,,,,,,56.956886291503906,24.18804359436035,110.0,3.609999895095825,2,0280,Mēbeļu nams,2026-04-01T13:56:03+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78071,78071,Autobuss 21,AUTO21-04-1-260323-ab-1300,,,,,,56.974666595458984,24.171653747558594,60.0,0.0,2,0455,Struktoru iela,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78082,78082,Autobuss 55,AUTO55-01-1-260323-ab-1320,,,,,,56.91752243041992,24.02523422241211,254.0,1.6699999570846558,2,5189,Lamberti,2026-04-01T13:56:02+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78125,78125,Autobuss 15,AUTO15-10-1-260323-ab-1310,,,,,,56.95380401611328,24.19938087463379,14.0,0.0,2,0279,Mēbeļu nams,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78147,78147,Autobuss 51,AUTO51-06-1-260323-ba-1320,,,,,,56.945369720458984,24.119287490844727,128.0,6.389999866485596,2,0078,Centrāltirgus,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78158,78158,Autobuss 11,AUTO11-02-1-260323-ab-1330,,,,,,56.996036529541016,24.132165908813477,78.0,6.110000133514404,2,2130,Meža prospekts,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78169,78169,Autobuss 2,AUTO2-07-1-260323-ab-1310,,,,,,57.03752136230469,24.08721923828125,18.0,9.720000267028809,2,0030,Atlantijas iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78408,78408,Autobuss 24,AUTO24-02-1-260323-ba-1310,,,,,,56.967708587646484,24.117643356323242,208.0,12.220000267028809,2,1813,Sporta iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78419,78419,Autobuss 24,AUTO24-01-1-260323-ab-1410,,,,,,56.94575500488281,24.13137435913086,100.0,0.0,2,7749a,Abrenes iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78421,78421,Autobuss 22,AUTO22-10-1-260323-ba-1350,,,,,,56.92275619506836,23.99643325805664,56.0,10.829999923706055,2,1543,Priežkalni,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78430,78430,Autobuss 50,AUTO50-01-1-260323-ba-1320,,,,,,56.9572639465332,24.129493713378906,310.0,0.0,2,1496,Brīvības iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78441,78441,Autobuss 3,AUTO3-28-1-260323-ba-1300,,,,,,56.97758483886719,24.079660415649414,34.0,14.4399995803833,2,1134,Podraga iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78452,78452,Autobuss 48,AUTO48-04-1-260323-ab-1340,,,,,,56.95301818847656,24.19889259338379,16.0,12.5,2,0107,Varavīksnes gatve,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78463,78463,Autobuss 11,AUTO11-01-1-260323-ab1-1250,,,,,,57.041778564453125,24.188722610473633,30.0,0.0,2,0173,Jaunciema kapi,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78474,78474,Autobuss 48,AUTO48-02-1-260323-ba-1400,,,,,,56.99573516845703,24.131797790527344,246.0,0.0,2,0417a,Sarkandaugava,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78485,78485,Autobuss 12,AUTO12-03-1-260323-ba-1340,,,,,,56.94091033935547,24.12013053894043,300.0,0.0,2,0079,Centrālā stacija,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78528,78528,Autobuss 52,AUTO52-02-1-260323-ba-1340,,,,,,56.95063018798828,24.1746826171875,284.0,5.28000020980835,2,0308,Itas Kozakevičas iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78594,78594,Autobuss 24,AUTO24-05-1-260323-ba-1400,,,,,,57.06118392944336,24.055574417114258,34.0,3.3299999237060547,2,0263,Mangaļsala,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78615,78615,Autobuss 16,AUTO16-02-1-260323-ab-1400,,,,,,56.94602966308594,24.127609252929688,270.0,9.170000076293945,2,0079,Centrālā stacija,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78648,78648,Autobuss 22,AUTO22-06-1-260323-ab-1400,,,,,,56.94598388671875,24.12895393371582,86.0,6.110000133514404,2,7749c,Abrenes iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78661,78661,Autobuss 22,AUTO22-08-1-260323-ba-1330,,,,,,56.94463348388672,24.0827579498291,136.0,6.110000133514404,2,1104,Uzvaras parks,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78670,78670,Autobuss 22,AUTO22-03-1-260323-ab-1340,,,,,,56.94044494628906,24.09264373779297,226.0,8.329999923706055,2,1105,A.Grīna bulvāris,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78692,78692,Autobuss 3,AUTO3-25-1-260323-ba-1410,,,,,,56.94121170043945,24.168031692504883,76.0,5.0,2,1602,Katlakalna iela,2026-04-01T13:56:21+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78702,78702,Autobuss 25,AUTO25-02-1-260323-ba-1330,,,,,,56.937679290771484,24.0867977142334,76.0,10.279999732971191,2,1243,Uzvaras parks,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78735,78735,Autobuss 3,AUTO3-18-1-260323-ab-1330,,,,,,56.95304870605469,24.07032585144043,174.0,0.0,2,0640,Kliņģeru iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78757,78757,Autobuss 22,AUTO22-01-1-260323-ab-1330,,,,,,56.94560241699219,24.13150978088379,110.0,0.0,2,7749c,Abrenes iela,2026-04-01T13:49:42+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78768,78768,Autobuss 15,AUTO15-06-1-260323-ba-1340,,,,,,56.961219787597656,24.18935203552246,232.0,10.829999923706055,2,2058,64.vidusskola,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78781,78781,Autobuss 58,AUTO58-02-1-260323-ab-1330,,,,,,57.03412628173828,24.103790283203125,296.0,12.5,2,0255,"Kultūras pils ""Ziemeļblāzma""",2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78790,78790,Autobuss 50,AUTO50-05-1-260323-ab-1340,,,,,,56.95468521118164,24.13208770751953,132.0,0.0,2,1492,A.Čaka iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78800,78800,Autobuss 11,AUTO11-03-1-260323-ab1-1410,,,,,,56.94580841064453,24.13133430480957,98.0,0.0,2,7749a,Abrenes iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78822,78822,Autobuss 22,AUTO22-02-1-260323-ab-1320,,,,,,56.92628479003906,23.98152732849121,186.0,16.389999389648438,2,1541,Rīgas lidosta,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78833,78833,Autobuss 25,AUTO25-04-1-260323-ab-1320,,,,,,56.895416259765625,24.045804977416992,214.0,5.829999923706055,2,1392,Mārupe,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78844,78844,Autobuss 22,AUTO22-09-1-260323-ba-1340,,,,,,56.93710708618164,24.048341751098633,46.0,4.170000076293945,2,5289,Dreiliņu iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78866,78866,Autobuss 3,AUTO3-27-1-260323-ba-1250,,,,,,57.041439056396484,24.030935287475586,232.0,10.5600004196167,2,1159,Plēksnes iela,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78877,78877,Autobuss 22,AUTO22-05-1-260323-ab-1350,,,,,,56.94551467895508,24.11956787109375,312.0,10.0,2,0079,Centrālā stacija,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78899,78899,Autobuss 31,AUTO31-04-1-260323-ba-1250,,,,,,56.86094665527344,24.286357879638672,120.0,7.5,2,0538,Dārziņu 38.līnija,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78909,78909,Autobuss 52,AUTO52-07-1-260323-ab-1410,,,,,,56.945640563964844,24.131418228149414,104.0,0.0,2,7749a,Abrenes iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78911,78911,Autobuss 3,AUTO3-12-1-260323-ab-1300,,,,,,56.96316909790039,24.150827407836914,158.0,0.0,2,5292,A.Čaka iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78931,78931,Autobuss 31,AUTO31-01-1-260323-ba-1350,,,,,,56.96316146850586,24.25269889831543,178.0,14.170000076293945,2,0052,"Bērnu slimnīca ""Gaiļezers""",2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78964,78964,Autobuss 49,AUTO49-03-1-260323-ab-1300,,,,,,56.901527404785156,24.199342727661133,126.0,0.0,2,0201,Ikšķiles iela,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_78975,78975,Autobuss 58,AUTO58-03-1-260323-ba-1320,,,,,,56.96534729003906,24.160564422607422,266.0,8.0600004196167,2,0445,Gustava Zemgala gatve,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79011,79011,Autobuss 21,AUTO21-05-1-260323-ab-1320,,,,,,56.94047164916992,24.09288215637207,46.0,5.0,2,5185,Nacionālā bibliotēka,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79044,79044,Autobuss 13,AUTO13-06-1-260323-ba-1310,,,,,,56.95478820800781,24.110376358032227,278.0,4.170000076293945,2,0610,Nacionālais teātris,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79055,79055,Autobuss 21,AUTO21-08-1-260323-ab-1400,,,,,,56.95992660522461,23.99578285217285,306.0,0.0,2,1062a,Imantas D/P,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79066,79066,Autobuss 23,AUTO23-04-1-260323-ab-1350,,,,,,56.94755935668945,24.11861228942871,240.0,8.0600004196167,2,1025a,13.janvāra iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79077,79077,Autobuss 6,AUTO6-01-1-260323-ab-1410,,,,,,56.94578170776367,24.131362915039062,98.0,0.0,2,7749,Abrenes iela,2026-04-01T13:56:18+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79099,79099,Autobuss 3,AUTO3-20-1-260323-ab-1350,,,,,,57.03342056274414,24.048429489135742,128.0,0.0,2,8050,Bolderāja,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79111,79111,Autobuss 2,AUTO2-08-1-260323-ab-1330,,,,,,56.98810577392578,24.12163734436035,6.0,0.0,2,0388,"Rūpnīca ""RER""",2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79120,79120,Autobuss 52,AUTO52-05-1-260323-ab-1340,,,,,,56.953468322753906,24.15335464477539,42.0,0.0,2,5090,Daugavas stadions,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79131,79131,Autobuss 6,AUTO6-02-1-260323-ba-1330,,,,,,56.951229095458984,24.17064094543457,288.0,2.2200000286102295,2,0098,Daugavas stadions,2026-04-01T13:56:02+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79142,79142,Autobuss 49,AUTO49-05-1-260323-ab-1340,,,,,,56.967384338378906,24.14651107788086,126.0,3.890000104904175,2,0344,Pērnavas iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79153,79153,Autobuss 55,AUTO55-02-1-260323-ba-1320,,,,,,56.94062805175781,24.09320831298828,46.0,6.110000133514404,2,5185,Nacionālā bibliotēka,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79164,79164,Autobuss 16,AUTO16-04-1-260323-ba-1330,,,,,,56.970802307128906,24.177871704101562,288.0,0.0,2,0465,Tālivalža iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79186,79186,Autobuss 23,AUTO23-03-1-260323-ba-1410,,,,,,56.87056350708008,24.110668182373047,134.0,0.0,2,1312,Baložu galapunkts,2026-04-01T13:56:00+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79197,79197,Autobuss 51,AUTO51-04-1-260323-ab-1350,,,,,,56.94487380981445,24.120750427246094,312.0,6.670000076293945,2,0079,Centrālā stacija,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79218,79218,Autobuss 25,AUTO25-01-1-260323-ab-1350,,,,,,56.93710708618164,24.081634521484375,256.0,13.0600004196167,2,1112,E.Smiļģa iela,2026-04-01T13:56:17+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79229,79229,Autobuss 12,AUTO12-01-1-260323-ab-1340,,,,,,56.9293212890625,24.153480529785156,136.0,19.170000076293945,2,0162,"Atpūtas centrs ""Lido""",2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79231,79231,Autobuss 51,AUTO51-03-1-260323-ab-1330,,,,,,56.94622039794922,24.20766258239746,102.0,13.0600004196167,2,5342,A.Saharova iela,2026-04-01T13:53:40+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79251,79251,Autobuss 15,AUTO15-02-1-260323-ab-1400,,,,,,56.85945510864258,24.29606819152832,274.0,6.110000133514404,2,0541,Dārziņu 46.līnija,2026-04-01T13:56:15+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79262,79262,Autobuss 52,AUTO52-03-1-260323-ba-1400,,,,,,56.93476867675781,24.22121238708496,74.0,0.0,2,7978,Pļavnieku kapi,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79284,79284,Autobuss 51,AUTO51-01-1-260323-ba-1350,,,,,,56.943756103515625,24.22747230529785,286.0,12.779999732971191,2,5198,Liepiņas,2026-04-01T13:55:52+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79305,79305,Autobuss 24,AUTO24-08-1-260323-ab-1350,,,,,,56.95493698120117,24.11012840270996,310.0,3.3299999237060547,2,2120,Medicīnas muzejs,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79327,79327,Autobuss 29,AUTO29-01-1-260323-acb-1310,,,,,,57.05230712890625,24.169567108154297,306.0,5.559999942779541,2,0521,Zundagi,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79338,79338,Autobuss 58,AUTO58-01-1-260323-ba-1350,,,,,,57.03466033935547,24.101591110229492,124.0,6.940000057220459,2,0254,Martas Rinkas iela,2026-04-01T13:56:14+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79721,79721,Autobuss 2,AUTO2-01-1-260323-ab-1400,,,,,,56.94600296020508,24.131214141845703,94.0,3.3299999237060547,2,7749a,Abrenes iela,2026-04-01T13:56:16+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79774,79774,Autobuss 13,AUTO13-04-1-260323-ab-1350,,,,,,56.98352813720703,23.999248504638672,52.0,14.170000076293945,2,1666,Liepezers,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
vehicle_position_79861,79861,Autobuss 15,AUTO15-01-1-260323-ab-1340,,,,,,56.89561080932617,24.214069366455078,310.0,7.5,2,0515,Višķu iela,2026-04-01T13:56:13+03:00,2026-04-01T13:56:21+03:00
